TransactionID;fecha;CustomerID;ProductID;Category;Quantity;Price;Total;PaymentMethod;StoreLocation
TR1876;2023-02-18;CU280;PRD2001;Books;8;505.1;4040.8;Cash;Phoenix
TR1877;2023-02-06;CU126;PRD5833;Furniture;9;102.4;921.6;Credit Card;Houston
TR1878;2023-01-02;CU069;PRD5109;Toys;9;380.19;3421.71;Credit Card;San Antonio
TR1879;2023-02-21;CU071;PRD5797;Books;3;397.95;1193.85;Paypal;Philadelphia
TR1880;2023-02-15;CU254;PRD3029;Toys;7;47.55;332.85;Credit Card;Philadelphia
TR1881;2023-02-20;CU309;PRD5906;Groceries;9;570.46;5134.14;Cash;Philadelphia
TR1882;2023-01-18;CU223;PRD2371;Books;6;363.43;2180.58;Paypal;San Diego
TR1883;2023-02-28;CU227;PRD4832;Toys;10;22.51;225.1;Cash;Phoenix
TR1884;2023-02-23;CU157;PRD4874;Toys;3;80.29;240.87;Cash;Philadelphia
TR1885;2023-01-16;CU405;PRD1152;Groceries;7;526.78;3687.46;Paypal;San Diego
TR1886;2023-01-03;CU438;PRD3411;Electronics;10;597.28;5972.8;Cash;Dallas
TR1887;2023-01-02;CU126;PRD2437;Groceries;1;594.23;594.23;Credit Card;San Diego
TR1888;2023-02-15;CU326;PRD4103;Clothing;3;306.02;918.06;Paypal;Chicago
TR1889;2023-02-12;CU452;PRD4662;Groceries;1;191.97;191.97;Cash;Phoenix
TR1890;2023-02-08;CU099;PRD1694;Electronics;1;305.73;305.73;Paypal;Chicago
TR1891;2023-01-26;CU062;PRD3303;Furniture;4;382.28;1529.12;Cash;Los Angeles
TR1892;2023-02-19;CU138;PRD1965;Electronics;9;212.72;1914.48;Cash;Houston
TR1893;2023-01-12;CU057;PRD5678;Furniture;3;78.92;236.76;Debit Card;San Jose
TR1894;2023-01-31;CU404;PRD4056;Clothing;8;447.02;3576.16;Cash;New York
TR1895;2023-02-12;CU087;PRD1561;Toys;3;238.75;716.25;Credit Card;San Antonio
TR1896;2023-02-23;CU259;PRD3803;Groceries;10;532.19;5321.9;Cash;Dallas
TR1897;2023-02-06;CU121;PRD2065;Groceries;4;572.38;2289.52;Paypal;Philadelphia
TR1898;2023-01-11;CU411;PRD4353;Electronics;7;345.19;2416.33;Debit Card;Dallas
TR1899;2023-02-05;CU099;PRD5825;Toys;5;390.86;1954.3;Credit Card;Dallas
TR1900;2023-02-08;CU066;PRD3413;Toys;7;170.28;1191.96;Cash;Chicago
TR1901;2023-01-19;CU039;PRD2225;Groceries;9;372.28;3350.52;Paypal;Houston
TR1902;2023-01-26;CU361;PRD5245;Toys;7;83.82;586.74;Cash;San Jose
TR1903;2023-01-04;CU398;PRD1509;Toys;3;92.24;276.72;Debit Card;Philadelphia
TR1904;2023-02-17;CU209;PRD3171;Toys;2;257.98;515.96;Paypal;San Diego
TR1905;2023-01-14;CU374;PRD3860;Toys;10;69.11;691.1;Credit Card;Phoenix
TR1906;2023-02-06;CU146;PRD1208;Clothing;1;62.26;62.26;Debit Card;Houston
TR1907;2023-01-14;CU063;PRD4565;Furniture;8;541.39;4331.12;Cash;San Jose
TR1908;2023-01-05;CU308;PRD2481;Electronics;10;324.57;3245.7;Paypal;Dallas
TR1909;2023-01-31;CU441;PRD3226;Clothing;9;15.1;135.9;Cash;San Diego
TR1910;2023-02-13;CU331;PRD3486;Books;1;549.36;549.36;Paypal;Chicago
TR1911;2023-02-22;CU345;PRD3802;Groceries;5;485.83;2429.15;Cash;New York
TR1912;2023-02-18;CU477;PRD3225;Clothing;10;392.69;3926.9;Credit Card;San Antonio
TR1913;2023-01-25;CU370;PRD2442;Furniture;6;541.8;3250.8;Credit Card;Los Angeles
TR1914;2023-02-21;CU496;PRD3536;Toys;6;340.19;2041.14;Paypal;San Antonio
TR1915;2023-01-01;CU214;PRD1739;Furniture;8;81.15;649.2;Debit Card;Los Angeles
TR1916;2023-02-24;CU235;PRD4890;Electronics;5;549.48;2747.4;Cash;Chicago
TR1917;2023-01-20;CU452;PRD1366;Books;9;572.76;5154.84;Debit Card;Phoenix
TR1918;2023-02-11;CU137;PRD3177;Electronics;9;168.6;1517.4;Credit Card;Houston
TR1919;2023-01-04;CU467;PRD2077;Groceries;6;396.04;2376.24;Cash;Phoenix
TR1920;2023-02-07;CU315;PRD1336;Furniture;8;577.68;4621.44;Debit Card;Los Angeles
TR1921;2023-01-20;CU110;PRD4978;Groceries;6;162.69;976.14;Cash;New York
TR1922;2023-02-02;CU098;PRD1678;Toys;6;410.61;2463.66;Credit Card;San Antonio
TR1923;2023-01-17;CU164;PRD3498;Clothing;5;49.81;249.05;Credit Card;San Jose
TR1924;2023-02-13;CU205;PRD1728;Clothing;3;112.65;337.95;Credit Card;Chicago
TR1925;2023-01-30;CU098;PRD3852;Groceries;7;533.97;3737.79;Cash;Los Angeles
TR1926;2023-02-26;CU188;PRD4996;Toys;1;428.99;428.99;Credit Card;Houston
TR1927;2023-01-12;CU091;PRD4674;Clothing;8;343.41;2747.28;Credit Card;New York
TR1928;2023-01-23;CU092;PRD5990;Toys;8;84.46;675.68;Cash;Dallas
TR1929;2023-02-23;CU203;PRD3262;Clothing;3;234.29;702.87;Cash;Dallas
TR1930;2023-01-08;CU431;PRD1134;Furniture;7;451.69;3161.83;Debit Card;New York
TR1931;2023-01-29;CU301;PRD1305;Toys;7;223.96;1567.72;Paypal;San Antonio
TR1932;2023-02-13;CU323;PRD5961;Electronics;3;407.35;1222.05;Paypal;Chicago
TR1933;2023-02-23;CU319;PRD1484;Toys;7;323.94;2267.58;Paypal;Los Angeles
TR1934;2023-01-10;CU178;PRD1325;Clothing;3;555.86;1667.58;Credit Card;San Antonio
TR1935;2023-02-16;CU017;PRD3968;Electronics;9;454.77;4092.93;Cash;Philadelphia
TR1936;2023-02-26;CU272;PRD2724;Groceries;4;287.18;1148.72;Cash;Dallas
TR1937;2023-02-17;CU010;PRD1204;Toys;7;497.85;3484.95;Paypal;Los Angeles
TR1938;2023-02-04;CU245;PRD2406;Clothing;10;82.93;829.3;Cash;Chicago
TR1939;2023-02-18;CU363;PRD4292;Groceries;4;555.4;2221.6;Paypal;New York
TR1940;2023-02-10;CU259;PRD2738;Electronics;5;21.87;109.35;Credit Card;San Jose
TR1941;2023-02-04;CU291;PRD1084;Furniture;5;114.09;570.45;Paypal;Phoenix
TR1942;2023-01-13;CU228;PRD3202;Toys;7;222.1;1554.7;Paypal;San Antonio
TR1943;2023-02-07;CU218;PRD3890;Toys;1;570.6;570.6;Cash;Philadelphia
TR1944;2023-02-22;CU487;PRD2562;Toys;3;48.1;144.3;Credit Card;Phoenix
TR1945;2023-02-04;CU064;PRD4034;Furniture;6;234.47;1406.82;Cash;New York
TR1946;2023-01-25;CU260;PRD3803;Clothing;9;148.87;1339.83;Credit Card;New York
TR1947;2023-02-04;CU349;PRD2323;Clothing;10;53.81;538.1;Credit Card;Chicago
TR1948;2023-01-26;CU447;PRD1582;Furniture;4;281.8;1127.2;Cash;Chicago
TR1949;2023-02-23;CU305;PRD1673;Electronics;9;123.01;1107.09;Debit Card;San Diego
TR1950;2023-01-31;CU090;PRD2043;Books;7;376.58;2636.06;Credit Card;San Antonio
TR1951;2023-01-02;CU117;PRD2701;Electronics;10;254.55;2545.5;Cash;Houston
TR1952;2023-02-02;CU387;PRD4541;Books;8;152.5;1220.0;Cash;Dallas
TR1953;2023-01-14;CU087;PRD2267;Toys;5;59.52;297.6;Debit Card;Dallas
TR1954;2023-02-10;CU259;PRD2636;Clothing;7;203.5;1424.5;Paypal;Houston
TR1955;2023-02-19;CU025;PRD2468;Toys;5;302.29;1511.45;Credit Card;Dallas
TR1956;2023-02-23;CU084;PRD5025;Books;9;233.09;2097.81;Credit Card;Phoenix
TR1957;2023-02-12;CU435;PRD4082;Furniture;7;255.89;1791.23;Credit Card;Phoenix
TR1958;2023-01-20;CU066;PRD5787;Furniture;1;296.48;296.48;Debit Card;San Jose
TR1959;2023-02-13;CU305;PRD1148;Books;7;166.85;1167.95;Cash;San Antonio
TR1960;2023-02-02;CU294;PRD5926;Electronics;8;239.84;1918.72;Paypal;Houston
TR1961;2023-01-17;CU241;PRD4130;Toys;5;566.42;2832.1;Debit Card;San Jose
TR1962;2023-02-22;CU016;PRD4133;Clothing;7;120.68;844.76;Debit Card;New York
TR1963;2023-02-16;CU085;PRD1255;Furniture;4;157.71;630.84;Cash;Chicago
TR1964;2023-03-01;CU020;PRD1200;Electronics;5;86.38;431.9;Credit Card;Dallas
TR1965;2023-02-16;CU249;PRD3449;Books;1;169.38;169.38;Paypal;Los Angeles
TR1966;2023-02-16;CU448;PRD5295;Groceries;2;438.72;877.44;Debit Card;Phoenix
TR1967;2023-02-27;CU368;PRD5275;Clothing;3;125.8;377.4;Paypal;Philadelphia
TR1968;2023-02-25;CU303;PRD5202;Furniture;6;137.39;824.34;Paypal;New York
TR1969;2023-01-19;CU126;PRD2905;Groceries;8;26.09;208.72;Paypal;San Antonio
TR1970;2023-01-02;CU293;PRD5164;Clothing;9;537.21;4834.89;Debit Card;Philadelphia
TR1971;2023-02-17;CU402;PRD4244;Clothing;2;281.38;562.76;Cash;New York
TR1972;2023-01-15;CU364;PRD2362;Electronics;1;378.13;378.13;Debit Card;New York
TR1973;2023-01-07;CU153;PRD1896;Groceries;1;586.4;586.4;Paypal;San Antonio
TR1974;2023-02-03;CU306;PRD2166;Toys;3;227.07;681.21;Credit Card;Houston
TR1975;2023-01-02;CU423;PRD3909;Books;10;319.4;3194.0;Credit Card;Houston
TR1976;2023-01-07;CU139;PRD4942;Furniture;9;466.97;4202.73;Credit Card;Phoenix
TR1977;2023-01-27;CU352;PRD2633;Books;10;130.01;1300.1;Paypal;New York
TR1978;2023-02-09;CU364;PRD4332;Furniture;3;478.2;1434.6;Paypal;San Antonio
TR1979;2023-02-14;CU113;PRD5741;Furniture;7;15.09;105.63;Debit Card;Philadelphia
TR1980;2023-02-14;CU489;PRD5760;Books;7;469.53;3286.71;Cash;New York
TR1981;2023-02-16;CU117;PRD4989;Clothing;3;429.48;1288.44;Paypal;Chicago
TR1982;2023-02-24;CU047;PRD1154;Toys;2;252.39;504.78;Debit Card;Chicago
TR1983;2023-01-24;CU036;PRD4375;Toys;6;132.53;795.18;Paypal;Los Angeles
TR1984;2023-02-09;CU416;PRD3890;Toys;4;214.4;857.6;Credit Card;Los Angeles
TR1985;2023-01-04;CU423;PRD2891;Clothing;8;271.28;2170.24;Credit Card;Philadelphia
TR1986;2023-02-27;CU143;PRD2658;Electronics;1;512.75;512.75;Cash;Dallas
TR1987;2023-01-15;CU297;PRD5542;Furniture;1;541.63;541.63;Paypal;Houston
TR1988;2023-01-07;CU256;PRD4574;Books;4;531.83;2127.32;Cash;New York
TR1989;2023-02-15;CU256;PRD4062;Groceries;10;594.69;5946.9;Credit Card;Philadelphia
TR1990;2023-01-16;CU257;PRD3741;Books;6;452.43;2714.58;Credit Card;Los Angeles
TR1991;2023-02-13;CU377;PRD3405;Groceries;1;39.72;39.72;Cash;San Jose
TR1992;2023-01-12;CU119;PRD1192;Furniture;2;219.95;439.9;Credit Card;San Jose
TR1993;2023-01-21;CU189;PRD5964;Clothing;3;209.77;629.31;Credit Card;Houston
TR1994;2023-01-16;CU499;PRD5063;Groceries;7;353.22;2472.54;Credit Card;Dallas
TR1995;2023-01-13;CU174;PRD5627;Groceries;4;323.14;1292.56;Paypal;Houston
TR1996;2023-01-11;CU019;PRD4709;Toys;5;310.57;1552.85;Debit Card;Los Angeles
TR1997;2023-02-01;CU103;PRD5084;Books;3;339.7;1019.1;Credit Card;San Antonio
TR1998;2023-01-30;CU166;PRD2559;Groceries;4;20.71;82.84;Cash;San Diego
TR1999;2023-02-16;CU157;PRD3670;Clothing;7;60.04;420.28;Paypal;San Diego
